id,name,price,shoe_size,descrition,available,categories,item_picture
1,Ulmus Carbon Fiber Toe,$94.95 ,39,,,SKECHERS Work,
2,Stride,$49.98 ,42,,,Shoes for Crews,
3,Drivetrain Composite Safety Toe,$121.99 ,41,,,Timberland PRO,
4,Onyx 3" Hot,$119.95 ,39,,,Danner,
5,All Terrain Work,$94.99 ,39,,,Reebok Work,
6,Amherst II CarbonMAX Work Shoe,$81.00 ,39,,,Wolverine,
7,Trailgrip Work Alloy Toe EH,$104.99 ,42,,,Reebok Work,
8,MID589v1,$104.95 ,40,,,New Balance,
9,Streamline CompToe,$121.99 ,39,,,Caterpillar,
10,N2121 Composite Toe EH Waterproof,$99.99 ,39,,,Nautilus Safety Footwear,
11,Sublite Cushion Work - RB4143 Alloy Toe EH,$124.99 ,39,,,Reebok Work,
12,Day One Safety Sublite Legend EH Comp Toe,$114.00 ,43,,,Reebok Work,
13,Astroride Work,$79.99 ,42,,,Reebok Work,
14,N2000,$99.99 ,41,,,Nautilus Safety Footwear,
15,N2501,$89.99 ,43,,,Nautilus Safety Footwear,
16,Run Time NMT Composite Toe EH,$119.95 ,42,,,Danner,
17,N1310,$99.99 ,39,,,Nautilus Safety Footwear,
18,Rugged At Athletic Comp,$140.00 ,41,,,Rocky,
19,Zprint Work,$104.99 ,42,,,Reebok Work,
20,Express,$84.00 ,41,,,Hoss,
21,Baxter Knit,$54.95 ,43,,,Dr. Scholl's Work,
22,LKT 1 Composite Toe Hiker,$109.99 ,41,,,Kodiak,
23,Lites Athletic,$134.99 ,41,,,Terra,
24,Urban Assault Low,$119.99 ,39,,,Altama,
25,Monster SR Bulcks,$84.95 ,41,,,SKECHERS Work,
26,Rev Durashocks Ultraspring Oxford CarbonMAX,$130.00 ,40,,,Wolverine,
27,N1611,$84.99 ,41,,,Nautilus Safety Footwear,
28,1SIX8 Mesh AC+ Pro,$99.95 ,39,,,Merrell Work,
29,Force 3" Oxford Nano Composite Toe,$134.99 ,39,,,Carhartt,
30,Sublite Cushion Work Comp Toe EH,$99.99 ,43,,,Reebok Work,
31,Freestyle II,$39.98 ,39,,,Shoes for Crews,
32,Azbar Comp Toe,$89.95 ,41,,,SKECHERS Work,
33,Ramble Composite Toe,$84.99 ,43,,,Kodiak,
34,Accelerator Blue Carbon Toe SD10 - 1344,$99.99 ,43,,,Nautilus Safety Footwear,
35,Arch Fit SR - Xantic,$89.95 ,39,,,SKECHERS Work,
36,Nisswa Oxford Aluminum Toe 83120,$114.95 ,43,,,Irish Setter,
37,Rebound CT,$121.99 ,40,,,Terra,
38,Monster,$59.95 ,40,,,Dr. Scholl's Work,
39,Sublite Cushion Work Alloy Toe EH Slip On,$99.99 ,40,,,Reebok Work,
40,Bomal Comp Toe,$79.95 ,42,,,SKECHERS Work,
41,Print Work ULTK,$121.99 ,42,,,Reebok Work,
42,Black Belt 3" ESD NMT,$159.95 ,39,,,Danner,
43,Arch Fit SR - Tineid,$74.95 ,39,,,SKECHERS Work,
44,Stratus Grey Composite Toe EH - 1901,$94.99 ,40,,,Nautilus Safety Footwear,
45,Evolution II,$67.98 ,41,,,Shoes for Crews,
46,Monolift Athletic CT,$109.99 ,43,,,Terra,
